order_id,customer_id,order_date,total_amount,status,payment_method
45,330,2024-11-17,2308.96,Cancelled,Cash on Delivery
46,514,2023-12-16,1938.7,Processing,Credit Card
47,462,2024-09-29,3031.35,Pending,PayPal
48,732,2024-09-06,3805.84,Pending,Debit Card
49,41,2024-11-21,3340.67,Processing,Cash on Delivery
50,450,2024-08-21,6938.43,Cancelled,Debit Card
51,373,2024-09-15,4194.38,Shipped,PayPal
52,397,2023-11-29,1053.24,Delivered,PayPal
53,696,2024-03-26,3532.45,Cancelled,Credit Card
54,809,2024-10-31,999.42,Shipped,Credit Card
55,338,2024-09-18,2402.44,Pending,Cash on Delivery
56,291,2024-04-03,1790.04,Shipped,Debit Card
57,342,2024-04-17,442.14,Pending,Debit Card
58,939,2024-10-16,2129.92,Shipped,PayPal
59,991,2024-10-07,406.86,Delivered,Debit Card
60,610,2024-03-31,2558.33,Pending,PayPal
61,573,2024-11-23,987.24,Delivered,PayPal
62,833,2024-03-01,242.19,Processing,Credit Card
63,662,2024-09-21,948.67,Delivered,PayPal
64,19,2024-09-16,198.7,Shipped,PayPal
65,185,2024-07-17,4211.39,Processing,PayPal
66,971,2024-11-27,77.32,Delivered,Debit Card
67,232,2024-09-03,432.43,Processing,Debit Card
68,80,2024-07-07,131.12,Shipped,Credit Card
69,520,2024-08-07,217.95,Cancelled,Credit Card
70,678,2023-10-01,1176.87,Shipped,Debit Card
71,612,2024-02-15,2375.38,Delivered,Debit Card
72,167,2024-08-15,1500.72,Processing,Debit Card
73,739,2024-11-06,285.38,Delivered,Credit Card
74,421,2024-08-11,2557.72,Shipped,Debit Card
75,993,2024-04-06,758.37,Delivered,PayPal
76,771,2024-03-10,5081.6,Delivered,Debit Card
77,547,2024-09-10,2454.47,Processing,PayPal
78,989,2024-11-16,2152.55,Delivered,Debit Card
79,377,2024-05-17,2670.19,Cancelled,Cash on Delivery
80,473,2023-03-12,2412.3,Shipped,Cash on Delivery
81,515,2024-11-19,4854.0,Cancelled,Cash on Delivery
82,990,2024-10-03,2768.12,Processing,Debit Card
83,821,2024-05-25,3854.57,Cancelled,Debit Card
84,894,2024-11-27,1293.05,Shipped,Credit Card
85,657,2024-11-27,971.27,Delivered,PayPal
86,568,2024-06-28,4299.61,Pending,Credit Card
87,292,2024-04-30,1225.44,Pending,Debit Card
88,280,2024-03-25,1712.67,Delivered,Debit Card
89,851,2024-11-12,1098.48,Delivered,Credit Card
90,970,2024-06-06,2445.23,Processing,Cash on Delivery
91,906,2024-03-04,2050.79,Shipped,Credit Card
92,425,2023-10-05,2946.58,Pending,Cash on Delivery
93,515,2024-11-25,2473.18,Shipped,Debit Card
94,396,2023-11-09,1008.06,Pending,PayPal
95,230,2024-05-05,1081.74,Pending,PayPal
96,954,2024-11-26,2871.0,Pending,PayPal
97,811,2023-12-20,644.56,Processing,Debit Card
98,40,2024-03-31,546.78,Shipped,Cash on Delivery
99,713,2023-09-06,1827.4,Processing,Cash on Delivery
100,460,2024-05-31,982.82,Cancelled,Credit Card
101,928,2023-11-09,852.76,Pending,Credit Card
102,263,2024-03-29,749.8,Processing,Debit Card
103,562,2023-11-25,1403.74,Cancelled,Cash on Delivery
104,114,2024-08-14,714.25,Shipped,Debit Card
105,309,2024-10-09,661.5,Pending,Credit Card
106,245,2024-01-15,3220.4,Delivered,Cash on Delivery
107,65,2024-07-06,3382.18,Pending,Cash on Delivery
108,612,2024-10-24,1888.89,Cancelled,Credit Card
109,648,2024-09-08,239.23,Cancelled,Debit Card
110,736,2024-11-15,407.95,Processing,PayPal
111,440,2023-09-10,1998.76,Pending,PayPal
112,247,2024-11-29,627.94,Cancelled,Cash on Delivery
113,192,2024-09-05,1023.54,Pending,PayPal
114,70,2023-02-07,1550.5,Cancelled,Credit Card
115,400,2024-09-03,2528.72,Delivered,Credit Card
116,651,2024-10-12,1187.0,Delivered,PayPal
117,260,2024-09-01,2098.1,Pending,PayPal
118,808,2024-03-23,91.16,Pending,PayPal
119,247,2024-11-14,988.92,Pending,PayPal
120,137,2024-11-11,1285.8,Pending,PayPal
121,560,2024-01-31,426.22,Shipped,Debit Card
122,851,2024-08-14,878.89,Delivered,Cash on Delivery
123,647,2024-10-17,5098.33,Processing,Debit Card
124,65,2024-08-23,3167.83,Delivered,Credit Card
125,301,2023-11-12,2491.25,Processing,Credit Card
126,811,2024-05-07,1171.97,Processing,Credit Card
127,324,2024-11-28,404.21,Shipped,Cash on Delivery
128,835,2024-08-21,612.9,Cancelled,Cash on Delivery
129,260,2024-11-28,1462.52,Pending,Debit Card
130,293,2024-10-01,3510.37,Shipped,Credit Card
131,887,2024-01-30,1767.44,Shipped,PayPal
132,128,2024-04-18,852.44,Shipped,Cash on Delivery
133,911,2024-01-22,2352.02,Delivered,Cash on Delivery
134,917,2024-06-12,4895.34,Delivered,PayPal
135,998,2024-03-17,746.62,Processing,Cash on Delivery
136,709,2024-10-25,1239.0,Delivered,PayPal
137,947,2024-05-22,1667.45,Cancelled,PayPal
138,821,2024-09-21,7356.16,Pending,Cash on Delivery
139,81,2023-08-22,1104.3,Delivered,Debit Card
140,559,2024-01-23,1123.56,Shipped,PayPal
141,106,2024-02-28,210.02,Pending,PayPal
142,677,2024-07-17,2153.38,Shipped,PayPal
143,457,2024-04-11,2213.22,Cancelled,Cash on Delivery
144,171,2024-07-30,1217.01,Delivered,PayPal
145,458,2024-05-13,4617.84,Pending,PayPal
146,630,2024-05-17,275.06,Delivered,PayPal
147,655,2024-09-18,3883.6,Pending,Credit Card
148,688,2023-05-21,983.82,Delivered,PayPal
149,526,2024-09-22,430.9,Processing,Credit Card
150,147,2024-03-12,2602.56,Cancelled,Cash on Delivery
151,36,2024-10-05,354.47,Processing,Credit Card
152,242,2024-11-05,2324.95,Shipped,PayPal
153,393,2024-08-22,957.93,Cancelled,Credit Card
154,620,2024-06-28,4263.04,Processing,Cash on Delivery
155,972,2024-11-04,31.83,Shipped,PayPal
156,455,2024-05-01,1411.82,Pending,Debit Card
157,543,2024-10-10,1863.41,Shipped,Cash on Delivery
158,322,2024-04-26,757.67,Shipped,Debit Card
159,984,2024-11-14,1621.4,Pending,Credit Card
160,754,2024-04-28,4337.59,Processing,Cash on Delivery
161,531,2023-12-10,822.33,Delivered,Credit Card
162,269,2024-06-22,3548.54,Shipped,Cash on Delivery
163,220,2024-11-15,627.27,Cancelled,PayPal
164,711,2024-04-12,3251.08,Delivered,Debit Card
165,126,2024-10-10,2961.82,Processing,Credit Card
166,463,2024-10-06,242.46,Processing,Cash on Delivery
167,90,2023-04-23,2301.64,Shipped,PayPal
168,727,2024-03-12,955.26,Pending,PayPal
169,913,2024-02-22,2222.7,Shipped,Debit Card
170,729,2024-02-08,583.26,Processing,PayPal
171,521,2024-01-07,2664.01,Processing,Credit Card
172,206,2024-11-18,3310.34,Processing,Debit Card
173,810,2024-10-10,3539.13,Delivered,Credit Card
174,370,2024-05-05,2313.85,Cancelled,PayPal
175,479,2024-05-03,2925.36,Cancelled,Debit Card
176,627,2024-10-12,316.05,Pending,Credit Card
177,317,2024-11-26,2285.72,Delivered,Cash on Delivery
178,539,2023-04-25,2180.27,Delivered,Cash on Delivery
179,844,2024-10-28,509.98,Cancelled,Credit Card
180,129,2024-11-05,1324.93,Shipped,Credit Card
181,461,2023-08-15,495.93,Delivered,PayPal
182,132,2024-10-06,811.9,Cancelled,Debit Card
183,787,2024-11-01,2532.04,Processing,Cash on Delivery
184,515,2024-11-29,752.28,Pending,Credit Card
185,531,2024-10-12,1313.71,Processing,PayPal
186,169,2024-08-06,2236.91,Processing,PayPal
187,958,2024-11-10,3519.22,Processing,PayPal
188,971,2023-08-22,2321.63,Cancelled,PayPal
189,867,2024-09-01,2951.56,Pending,PayPal
190,202,2023-12-02,1999.84,Cancelled,PayPal
191,129,2024-09-01,4323.58,Shipped,Credit Card
192,515,2024-11-20,877.38,Processing,Debit Card
193,176,2024-11-29,725.52,Cancelled,PayPal
194,863,2024-11-15,5136.17,Cancelled,Credit Card
195,846,2024-09-11,1535.72,Pending,Credit Card
196,47,2024-11-16,2982.64,Cancelled,PayPal
197,667,2024-08-08,1927.0,Processing,Cash on Delivery
198,633,2024-06-28,341.84,Pending,Cash on Delivery
199,911,2023-08-01,1762.58,Cancelled,PayPal
200,658,2024-09-19,3925.37,Shipped,Cash on Delivery
201,251,2024-11-28,285.2,Delivered,PayPal
202,465,2024-11-20,33.67,Pending,Credit Card
203,162,2024-10-12,5587.08,Delivered,Cash on Delivery
204,496,2024-11-07,553.55,Delivered,Debit Card
205,349,2024-04-03,219.59,Cancelled,Debit Card
206,321,2024-10-17,3128.83,Shipped,PayPal
207,999,2023-11-28,2847.2,Delivered,Debit Card
208,779,2024-06-11,3332.8,Shipped,Credit Card
209,327,2024-02-13,128.8,Processing,Cash on Delivery
210,126,2024-10-04,953.15,Shipped,Cash on Delivery
211,254,2024-04-21,5454.92,Processing,Credit Card
212,52,2024-03-28,682.4,Shipped,Cash on Delivery
213,885,2024-11-18,3571.92,Cancelled,Cash on Delivery
214,255,2024-09-13,2522.61,Processing,PayPal
215,957,2024-06-05,26.51,Cancelled,PayPal
216,195,2023-07-01,1074.95,Processing,Cash on Delivery
217,528,2024-04-21,471.55,Delivered,Cash on Delivery
218,901,2024-09-07,1115.29,Shipped,Cash on Delivery
219,24,2024-09-26,1004.27,Pending,Cash on Delivery
220,518,2024-04-29,1210.33,Delivered,Debit Card
221,221,2024-06-29,6625.75,Cancelled,PayPal
222,50,2023-08-16,1533.29,Pending,PayPal
223,507,2024-08-13,2084.98,Cancelled,Cash on Delivery
224,293,2024-07-06,3162.77,Cancelled,Credit Card
225,868,2024-05-24,427.31,Pending,Cash on Delivery
226,138,2024-05-17,677.62,Shipped,PayPal
227,783,2024-07-29,2470.41,Delivered,PayPal
228,47,2024-11-13,1923.51,Delivered,Credit Card
229,584,2024-08-20,2129.88,Cancelled,Debit Card
230,372,2024-09-23,2231.32,Cancelled,PayPal
231,76,2024-05-14,4242.78,Delivered,Cash on Delivery
232,783,2024-05-01,400.72,Cancelled,PayPal
233,846,2024-04-11,2415.43,Cancelled,Credit Card
234,132,2024-07-26,2258.6,Pending,Cash on Delivery
235,383,2024-11-25,3347.3,Shipped,PayPal
236,774,2024-10-13,1081.83,Processing,Debit Card
237,617,2024-11-05,2117.88,Cancelled,Cash on Delivery
238,513,2024-07-22,2060.82,Pending,Credit Card
239,40,2024-10-13,1864.88,Processing,PayPal
240,824,2024-11-28,117.78,Delivered,Cash on Delivery
241,153,2023-11-26,2137.51,Cancelled,Debit Card
242,336,2024-11-22,974.75,Cancelled,PayPal
243,167,2024-07-24,2969.86,Delivered,PayPal
244,608,2024-04-04,2542.31,Shipped,Cash on Delivery
245,726,2024-10-27,1803.6,Cancelled,PayPal
246,487,2024-11-25,281.25,Pending,PayPal
247,340,2023-07-28,3066.55,Pending,Cash on Delivery
248,598,2024-05-22,2190.17,Shipped,Credit Card
249,612,2024-07-07,358.41,Delivered,PayPal
250,991,2024-01-25,1490.45,Cancelled,Debit Card
251,739,2024-09-13,781.05,Pending,Cash on Delivery
252,175,2024-03-18,1642.58,Cancelled,Cash on Delivery
253,152,2024-06-20,7363.38,Processing,Credit Card
254,587,2024-02-24,473.97,Pending,Debit Card
255,20,2024-05-23,155.84,Delivered,PayPal
256,429,2024-03-24,1154.51,Processing,Cash on Delivery
257,708,2024-03-24,2135.56,Processing,Cash on Delivery
258,514,2024-03-30,732.28,Cancelled,Cash on Delivery
259,894,2024-08-19,1082.54,Pending,Debit Card
260,532,2024-08-09,1644.68,Processing,PayPal
261,679,2023-08-25,2056.36,Delivered,Cash on Delivery
262,322,2024-03-29,5585.34,Processing,Cash on Delivery
263,935,2024-02-09,2562.94,Cancelled,PayPal
264,560,2024-09-09,2689.09,Shipped,PayPal
265,625,2024-11-16,1397.12,Delivered,Debit Card
266,981,2023-09-14,2285.75,Processing,PayPal
267,572,2023-08-21,10.56,Shipped,Debit Card
268,965,2024-06-26,2333.96,Shipped,PayPal
269,722,2024-11-03,517.22,Processing,Cash on Delivery
270,325,2023-11-22,2256.8,Delivered,PayPal
271,574,2023-09-20,3010.25,Shipped,PayPal
272,125,2024-11-11,1887.28,Cancelled,Cash on Delivery
273,918,2024-09-23,5388.49,Delivered,PayPal
274,978,2023-10-22,1525.52,Processing,PayPal
275,44,2023-08-04,2183.6,Shipped,Credit Card
276,355,2024-11-24,236.25,Delivered,PayPal
277,766,2024-02-26,1998.76,Delivered,Debit Card
278,207,2023-10-01,861.8,Cancelled,PayPal
279,956,2024-10-14,496.75,Cancelled,PayPal
280,141,2024-04-17,1676.86,Pending,Debit Card
281,249,2023-11-16,3541.69,Pending,Debit Card
282,654,2024-05-27,2078.24,Processing,Credit Card
283,103,2024-04-13,3440.3,Delivered,PayPal
284,735,2024-11-10,133.07,Delivered,Credit Card
285,698,2024-03-27,1812.48,Processing,Credit Card
286,988,2023-05-27,2636.43,Cancelled,Debit Card
287,417,2024-11-09,1189.59,Delivered,Cash on Delivery
288,667,2024-05-25,4564.11,Processing,PayPal
289,329,2024-10-12,734.22,Shipped,Credit Card
290,930,2024-03-07,1728.42,Pending,Debit Card
291,548,2024-07-27,5361.53,Pending,Debit Card
292,428,2024-07-11,429.78,Processing,Credit Card
293,857,2023-10-02,1613.01,Delivered,Cash on Delivery
294,191,2024-07-27,1498.38,Shipped,Credit Card
295,10,2024-04-16,2300.49,Shipped,Credit Card
296,951,2023-11-16,2603.64,Shipped,PayPal
297,466,2023-08-30,1752.7,Cancelled,Cash on Delivery
298,911,2024-10-07,2849.19,Processing,Cash on Delivery
299,280,2024-03-31,2177.51,Processing,Credit Card
300,339,2024-11-12,1815.54,Processing,Cash on Delivery
301,664,2024-11-05,2668.73,Shipped,Debit Card
302,15,2024-11-24,1416.72,Shipped,PayPal
303,582,2024-08-07,4194.69,Processing,Debit Card
304,626,2024-10-31,990.13,Delivered,Cash on Delivery
305,528,2024-02-10,793.3,Shipped,Credit Card
306,411,2023-06-07,96.26,Pending,Debit Card
307,144,2024-09-13,453.6,Delivered,PayPal
308,959,2024-07-27,4739.75,Processing,Credit Card
309,268,2024-05-25,1349.62,Delivered,Debit Card
310,458,2024-04-30,2817.14,Shipped,PayPal
311,310,2024-09-18,2214.48,Cancelled,Credit Card
312,268,2024-02-23,353.76,Shipped,Debit Card
313,64,2024-06-20,2800.17,Pending,Cash on Delivery
314,315,2023-06-16,1532.53,Processing,Cash on Delivery
315,703,2024-11-20,1257.95,Cancelled,PayPal
316,707,2024-11-24,3148.28,Pending,PayPal
317,377,2024-03-14,1066.14,Cancelled,Debit Card
318,225,2024-11-02,1558.63,Processing,Cash on Delivery
319,157,2024-11-05,1882.32,Delivered,PayPal
320,426,2024-03-05,2770.95,Cancelled,Cash on Delivery
321,776,2023-12-29,3525.8,Cancelled,Debit Card
322,781,2023-11-14,2713.09,Processing,Credit Card
323,539,2023-11-18,1530.2,Delivered,PayPal
324,80,2023-10-11,2549.3,Cancelled,Credit Card
325,64,2023-10-11,2795.89,Cancelled,Debit Card
326,587,2023-08-10,1331.66,Cancelled,Debit Card
327,169,2024-03-27,1346.46,Shipped,Cash on Delivery
328,120,2024-10-16,2434.25,Processing,Cash on Delivery
329,94,2024-11-11,2006.4,Cancelled,Cash on Delivery
330,829,2023-12-14,1485.91,Pending,Cash on Delivery
331,136,2024-03-04,1764.15,Cancelled,Cash on Delivery
332,468,2024-09-22,1613.85,Cancelled,Credit Card
333,573,2024-10-01,132.55,Delivered,PayPal
334,741,2024-11-28,3458.68,Pending,Cash on Delivery
335,261,2024-06-02,583.58,Pending,Debit Card
336,593,2023-04-13,2008.59,Pending,Credit Card
337,434,2024-11-04,1848.9,Shipped,Credit Card
338,555,2024-03-28,43.35,Pending,Credit Card
339,957,2024-05-17,3356.94,Delivered,Credit Card
340,294,2024-07-07,1239.82,Delivered,Debit Card
341,788,2024-09-30,3447.82,Processing,Cash on Delivery
342,384,2024-04-06,2327.66,Delivered,Cash on Delivery
343,891,2024-06-09,447.42,Delivered,Cash on Delivery
344,83,2024-11-09,442.71,Cancelled,Debit Card
345,670,2024-07-17,1092.31,Shipped,Credit Card
346,183,2024-10-27,159.7,Cancelled,Cash on Delivery
347,542,2024-04-26,495.81,Processing,Debit Card
348,855,2024-01-17,201.75,Pending,Credit Card
349,306,2024-07-10,828.53,Delivered,Cash on Delivery
350,545,2024-08-24,2852.26,Delivered,Debit Card
351,254,2024-08-29,670.92,Delivered,PayPal
352,159,2024-05-20,2645.0,Shipped,Debit Card
353,960,2023-12-11,1432.35,Pending,Credit Card
354,829,2024-05-25,2279.27,Delivered,Credit Card
355,247,2024-10-15,956.18,Processing,Credit Card
356,104,2024-03-25,1977.04,Cancelled,Credit Card
357,458,2024-11-29,1719.25,Cancelled,Credit Card
358,251,2024-11-09,1556.84,Pending,Cash on Delivery
359,450,2024-07-13,6399.07,Processing,Debit Card
360,773,2024-09-18,1876.65,Pending,Debit Card
361,516,2024-01-22,322.64,Shipped,Debit Card
362,836,2023-11-05,1553.12,Cancelled,PayPal
363,592,2024-11-05,1069.75,Cancelled,PayPal
364,243,2024-01-29,5224.19,Shipped,Debit Card
365,677,2024-10-26,3634.3,Cancelled,Debit Card
366,424,2024-01-15,1096.89,Shipped,PayPal
367,63,2023-07-20,726.0,Cancelled,Debit Card
368,642,2023-09-04,3509.0,Delivered,Cash on Delivery
369,49,2023-09-25,259.73,Shipped,Cash on Delivery
370,805,2024-10-16,4148.39,Cancelled,PayPal
371,714,2023-10-09,123.78,Delivered,Cash on Delivery
372,153,2024-09-28,2435.82,Shipped,Cash on Delivery
373,189,2024-03-02,2434.09,Cancelled,Cash on Delivery
374,247,2024-11-24,2203.11,Processing,PayPal
375,879,2024-10-26,1991.19,Processing,Cash on Delivery
376,937,2023-03-01,2386.5,Pending,Cash on Delivery
377,992,2024-08-15,3013.75,Delivered,Debit Card
378,398,2024-05-21,1910.75,Processing,PayPal
379,209,2023-03-08,2174.1,Shipped,Credit Card
380,945,2024-07-02,248.5,Delivered,PayPal
381,95,2024-11-26,3680.67,Cancelled,Debit Card
382,53,2024-10-13,1394.58,Shipped,Cash on Delivery
383,690,2023-08-22,871.94,Cancelled,Credit Card
384,895,2024-11-22,1882.94,Pending,Debit Card
385,824,2024-11-28,3763.53,Cancelled,Debit Card
386,491,2024-03-24,1926.33,Processing,PayPal
387,311,2024-01-23,3476.87,Pending,Debit Card
388,960,2023-07-12,73.4,Processing,Credit Card
389,765,2023-05-24,2210.7,Delivered,Debit Card
390,713,2023-08-06,2486.16,Cancelled,Debit Card
391,407,2023-04-08,197.8,Processing,PayPal
392,795,2024-05-23,2579.87,Shipped,Cash on Delivery
393,478,2024-07-15,1843.44,Cancelled,PayPal
394,316,2024-03-22,975.94,Shipped,PayPal
395,526,2024-03-04,1718.04,Delivered,Cash on Delivery
396,101,2024-05-16,2212.72,Delivered,PayPal
397,937,2024-02-29,5350.3,Processing,PayPal
398,321,2023-12-03,2665.9,Delivered,Credit Card
399,577,2024-04-17,4065.23,Processing,Debit Card
400,17,2024-11-16,4467.92,Shipped,Cash on Delivery
401,303,2024-05-05,1268.39,Processing,Debit Card
402,338,2024-03-28,1830.94,Processing,Cash on Delivery
403,584,2024-10-10,2011.86,Processing,Cash on Delivery
404,564,2024-05-22,662.4,Shipped,PayPal
405,782,2024-09-09,5585.13,Delivered,Cash on Delivery
406,472,2023-09-04,872.66,Processing,PayPal
407,174,2024-08-03,5096.77,Processing,Cash on Delivery
408,189,2023-05-20,1609.69,Cancelled,Credit Card
409,537,2024-05-26,2583.73,Pending,Credit Card
410,968,2024-11-10,1665.88,Pending,Credit Card
411,423,2024-11-08,2535.37,Processing,Debit Card
412,70,2024-07-10,274.38,Processing,Credit Card
413,224,2024-10-29,1042.25,Cancelled,Cash on Delivery
414,383,2024-11-28,1832.22,Pending,Cash on Delivery
415,676,2024-03-11,1811.82,Delivered,Credit Card
416,7,2024-01-10,2463.58,Cancelled,Cash on Delivery
417,13,2024-10-14,3420.5,Pending,PayPal
418,549,2024-02-04,1497.66,Shipped,Credit Card
419,515,2024-11-21,1133.4,Delivered,Debit Card
420,110,2024-03-13,3994.45,Pending,Debit Card
421,247,2024-11-19,1119.58,Processing,PayPal
422,835,2024-07-22,4546.74,Shipped,PayPal
423,815,2024-08-24,3476.9,Delivered,Credit Card
424,383,2024-11-17,1720.45,Delivered,Cash on Delivery
425,579,2024-06-12,1169.8,Processing,Debit Card
426,308,2023-10-24,6611.07,Pending,Credit Card
427,96,2024-08-27,2003.15,Delivered,Cash on Delivery
428,387,2024-11-13,7302.99,Cancelled,Cash on Delivery
429,58,2023-10-16,3256.86,Pending,Debit Card
430,85,2024-04-01,411.79,Delivered,Cash on Delivery
431,661,2024-11-15,2067.41,Shipped,Credit Card
432,917,2024-10-04,2396.01,Cancelled,Credit Card
433,236,2024-09-21,1536.22,Processing,Cash on Delivery
434,278,2024-05-26,3001.78,Pending,Credit Card
435,701,2024-08-13,2023.36,Shipped,Credit Card
436,184,2024-02-22,1201.06,Shipped,Credit Card
437,985,2024-10-20,1672.02,Processing,Debit Card
438,771,2023-11-17,5228.97,Delivered,Credit Card
439,307,2024-11-13,1204.82,Processing,Debit Card
440,581,2024-11-26,1863.65,Delivered,PayPal
441,394,2024-11-08,3719.95,Processing,Credit Card
442,513,2024-05-13,3270.76,Shipped,Credit Card
443,101,2024-01-26,1072.24,Delivered,Debit Card
444,859,2024-07-24,2194.08,Pending,PayPal
445,620,2024-07-20,2124.22,Cancelled,Cash on Delivery
446,993,2023-11-23,2631.57,Shipped,Credit Card
447,650,2024-11-29,1839.54,Shipped,Cash on Delivery
448,503,2024-11-18,374.9,Processing,PayPal
449,567,2024-02-01,2930.26,Delivered,Cash on Delivery
450,191,2024-07-05,145.35,Cancelled,Cash on Delivery
451,88,2024-03-28,1640.03,Cancelled,PayPal
452,818,2024-10-21,983.91,Processing,Credit Card
453,85,2023-11-29,3875.79,Shipped,Debit Card
454,390,2024-11-28,2303.56,Processing,Cash on Delivery
455,325,2024-10-21,1835.04,Shipped,Credit Card
456,94,2024-11-25,808.2,Pending,PayPal
457,456,2024-11-24,926.49,Shipped,PayPal
458,105,2024-07-14,1675.55,Processing,Credit Card
459,192,2024-07-04,2179.62,Delivered,Cash on Delivery
460,571,2024-07-23,367.52,Cancelled,Cash on Delivery
461,106,2024-04-29,1413.0,Pending,Credit Card
462,363,2024-07-05,1196.64,Cancelled,Credit Card
463,612,2024-02-09,2585.41,Cancelled,PayPal
464,885,2024-08-12,5611.58,Delivered,Credit Card
465,299,2024-01-18,1493.94,Delivered,Cash on Delivery
466,798,2024-10-28,959.57,Pending,Debit Card
467,586,2024-08-20,2281.07,Cancelled,Debit Card
468,702,2023-12-26,3365.72,Delivered,Debit Card
469,143,2023-10-05,615.24,Shipped,PayPal
470,275,2024-11-17,2115.04,Delivered,Debit Card
471,65,2024-01-11,95.49,Processing,Cash on Delivery
472,283,2024-09-08,433.42,Delivered,PayPal
473,496,2023-03-31,2818.87,Pending,PayPal
474,258,2024-08-30,1553.24,Processing,Cash on Delivery
475,609,2024-10-31,493.45,Cancelled,Debit Card
476,469,2023-12-16,2963.23,Pending,Debit Card
477,312,2024-01-18,1375.02,Pending,Cash on Delivery
478,341,2024-06-16,305.07,Cancelled,Cash on Delivery
479,824,2024-11-28,560.7,Shipped,Cash on Delivery
480,343,2024-05-11,117.32,Delivered,Debit Card
481,308,2024-05-04,4908.64,Shipped,Debit Card
482,491,2024-04-24,200.64,Shipped,Debit Card
483,988,2024-05-30,255.77,Delivered,PayPal
484,299,2023-05-25,2271.3,Delivered,Debit Card
485,334,2024-04-08,86.45,Delivered,PayPal
486,837,2024-09-23,1252.7,Delivered,PayPal
487,117,2024-07-09,484.92,Cancelled,Debit Card
488,607,2024-08-25,2313.11,Cancelled,Debit Card
489,699,2024-05-01,1375.02,Cancelled,Credit Card
490,976,2023-09-02,3531.8,Delivered,Debit Card
491,449,2024-05-31,298.86,Shipped,Credit Card
492,839,2024-05-04,394.76,Delivered,Cash on Delivery
493,143,2024-09-24,1533.21,Shipped,Debit Card
494,259,2024-11-11,397.5,Processing,Cash on Delivery
495,809,2024-01-02,4906.01,Delivered,Credit Card
496,460,2023-07-02,3978.35,Cancelled,Cash on Delivery
497,597,2024-05-09,1204.7,Delivered,Cash on Delivery
498,557,2024-06-06,1071.75,Pending,PayPal
499,719,2024-05-06,489.08,Cancelled,Credit Card
500,112,2024-09-28,3640.59,Processing,PayPal
501,171,2024-04-15,1525.8,Cancelled,Credit Card
502,577,2024-09-13,1300.42,Delivered,PayPal
503,989,2024-10-22,1350.9,Delivered,Credit Card
504,11,2023-12-27,1373.86,Pending,PayPal
505,228,2024-07-10,801.95,Cancelled,Debit Card
506,457,2023-11-17,471.5,Shipped,Cash on Delivery
507,475,2024-08-03,198.3,Cancelled,Debit Card
508,354,2024-10-06,2113.68,Pending,Cash on Delivery
509,108,2023-08-28,327.35,Shipped,Cash on Delivery
510,943,2023-12-10,4150.63,Pending,Credit Card
511,852,2024-10-23,2794.62,Processing,PayPal
512,320,2024-05-21,1880.11,Shipped,Cash on Delivery
513,804,2024-04-21,1390.05,Processing,Cash on Delivery
514,357,2024-05-11,1471.81,Delivered,Credit Card
515,449,2024-10-05,821.4,Delivered,PayPal
